Date,Activity,Duration,Case Number
6/1/2025,Review file for Court,0.1,23cr026126-910
6/1/2025,Review file for Court,0.1,25CR318690-910
6/1/2025,Review file for Court,0.3,25CR304570-910
6/1/2025,Review file for Court,0.3,25CR272564-910
6/1/2025,Review file for Court,0.3,23CR313727-910
6/1/2025,Review file for Court,0.3,22CR265651-910
6/1/2025,Review file for Court,0.3,25CR225110-910
6/1/2025,Review file for Court,0.5,25CR309674-910
6/1/2025,Review file for Court,0.1,24CR453260-910
6/1/2025,Review file for Court,0.1,24CR466759-910
6/1/2025,Review file for Court,0.1,25CR305456-910
6/1/2025,Review file for Court,0.1,18CR204297-910
6/1/2025,Review file for Court,0.2,24CR479082-910
6/1/2025,Review file for Court,0.2,24CR328257-910
6/1/2025,Review file for Court,0.1,23CR453821-910
6/1/2025,Review file for Court,0.1,24CR290693-910
6/1/2025,Review file for Court,0.1,24CR284874-910
6/1/2025,Review file for Court,0.1,25CR247091-910
6/1/2025,Review file for Court,0.3,24CR455187-910
6/1/2025,Review file for Court,0.1,23CR[phone]
6/1/2025,Telephone Call with Client,0.4,24CR[phone]
6/1/2025,Text with Client,0.1,23CR267611-910
6/1/2025,Text with Client,0.1,25CR240484-910
6/2/2025,Court,0.4,23cr026126-910
6/2/2025,Conference with DA,0.3,23cr026126-910
6/2/2025,Court,0.4,25CR318690-910
6/2/2025,Court,0.4,25CR304570-910
6/2/2025,Court,0.4,25CR272564-910
6/2/2025,Court,0.4,23CR313727-910
6/2/2025,Court,0.4,22CR265651-910
6/2/2025,Court,0.4,25CR225110-910
6/2/2025,Court,0.4,25CR309674-910
6/2/2025,Court,0.4,24CR453260-910
6/2/2025,Court,0.4,24CR277719-910
6/2/2025,Court,0.4,24CR466759-910
6/2/2025,Court,0.4,25CR305456-910
6/2/2025,Court,0.4,18CR204297-910
6/2/2025,TEXT,0.1,18CR204297-910
6/2/2025,Court,0.4,24CR479082-910
6/2/2025,Court,0.4,24CR328257-910
6/2/2025,Court,0.4,23CR453821-910
6/2/2025,Conference with DA,0.3,23CR453821-910
6/2/2025,Court,0.4,24CR290693-910
6/2/2025,Court,0.4,24CR284874-910
6/2/2025,Court,0.4,25CR247091-910
6/2/2025,Court,0.4,24CR455187-910
6/2/2025,Review file for Court,0.1,25CR308491-910
6/2/2025,Review file for Court,0.2,25CR278926-910
6/2/2025,Review file for Court,0.1,25CR267571-910
6/2/2025,Review file for Court,0.2,24CR473066-910
6/2/2025,Review file for Court,0.2,23CR475616-910
6/2/2025,Review file for Court,0.2,23CR454047-910
6/2/2025,Review file for Court,0.3,24CR465006-910
6/2/2025,Review file for Court,0.2,25CR209531-910
6/2/2025,Create File/Intake,0.3,25CR293910-910
6/2/2025,Review file for Court,0.1,25CR293910-910
6/3/2025,Conference with DA,0.5,24CR[phone]
6/3/2025,Telephone Call with Client,0.8,24CR[phone]
6/3/2025,Text with Client,0.1,25CR215821-910
6/3/2025,Review file for Court,0.1,20CR216031-910
6/3/2025,Text with Client,0.1,24CR037371-910
6/3/2025,Text with State,0.1,24CR214460-910
6/3/2025,Court,0.6,23CR052800-910
6/3/2025,Court,0.6,25CR308491-910
6/3/2025,Court,0.6,24CR332245-910
6/3/2025,Court,0.6,25CR202363-910
6/3/2025,Court,0.6,25CR278926-910
6/3/2025,Court,0.6,25CR267571-910
6/3/2025,Court,0.6,24CR473066-910
6/3/2025,Court,0.6,23CR475616-910
6/3/2025,Court,0.6,23CR454047-910
6/3/2025,Court,0.6,24CR465006-910
6/3/2025,Court,0.6,25CR209531-910
6/3/2025,Review file for Court,0.1,24CR061371-910
6/3/2025,Review file for Court,0.1,25CR235129-910
6/3/2025,Review file for Court,0.2,25CR203593-910
6/3/2025,Review file for Court,0.2,25CR221838-910
6/3/2025,Review file for Court,0.1,24CR056413-910
6/3/2025,Review file for Court,0.2,24CR429677-910
6/3/2025,Review file for Court,0.2,25CR300299-910
6/3/2025,Review file for Court,0.3,24CR306800-910
6/3/2025,Review file for Court,0.2,24CR040530-910
6/3/2025,Review file for Court,0.2,23CR357024-910
6/3/2025,Review file for Court,0.2,24CR004843-910
6/3/2025,Review file for Court,0.2,23CR020005-910
6/3/2025,Review file for Court,0.2,25CR275669-910
6/3/2025,Review file for Court,0.7,25CR271982-910
6/3/2025,Review file for Court,0.2,23CR267611-910
6/3/2025,Review file for Court,0.2,25CR240484-910
6/4/2025,Text with Client,0.2,24CR049032-910
6/4/2025,Conference with DA,0.5,24CR214460-910
6/4/2025,Court,0.5,24CR061371-910
6/4/2025,Court,0.5,25CR235129-910
6/4/2025,Court,0.5,25CR203593-910
6/4/2025,Court,0.5,25CR221838-910
6/4/2025,Court,0.5,24CR056413-910
6/4/2025,Court,0.5,24CR429677-910
6/4/2025,Court,0.5,25CR300299-910
6/4/2025,Court,0.5,24CR306800-910
6/4/2025,Court,0.5,24CR040530-910
6/4/2025,Court,0.5,23CR357024-910
6/4/2025,Court,0.5,24CR004843-910
6/4/2025,Court,0.5,23CR020005-910
6/4/2025,Court,0.5,25CR275669-910
6/4/2025,Court,0.5,25CR271982-910
6/4/2025,Court,0.5,23CR267611-910
6/4/2025,Court,0.5,25CR240484-910
6/4/2025,Review file for Court,0.2,23CR457362-910
6/4/2025,Review file for Court,0.2,24CR016356-910
6/4/2025,Review file for Court,0.3,24CR024047-910
6/4/2025,Review file for Court,0.2,25CR308338-910
6/4/2025,Review file for Court,0.2,25CR009655-910
6/4/2025,Review file for Court,0.2,18CR[phone]
6/5/2025,Telephone Call with Client,0.5,23CR[phone]
6/5/2025,Conference with DA,0.4,23CR207772-910
6/5/2025,DRAFTING,0.3,23CR207772-910
6/5/2025,EFILE,0.1,23CR207772-910
6/5/2025,Court,0.7,23CR457362-910
6/5/2025,Court,0.7,24CR016356-910
6/5/2025,Court,0.7,24CR024047-910
6/5/2025,Court,0.7,25CR308338-910
6/5/2025,Court,0.7,25CR009655-910
6/5/2025,Court,0.7,18CR207683-910
6/5/2025,Review file for Court,0.3,25CR256307-910
6/5/2025,Review file for Court,0.2,25CR276883-910
6/5/2025,Review file for Court,0.3,25CR011187-910
6/5/2025,Review file for Court,0.2,25CR293581-910
6/5/2025,Review file for Court,0.2,25CR223418-910
6/5/2025,Review file for Court,0.2,25CR020419-910
6/5/2025,Review file for Court,0.2,25CR207044-910
6/5/2025,Review file for Court,0.2,25CR273512-910
6/5/2025,Review file for Court,0.2,24CR466210-910
6/5/2025,Review file for Court,0.2,25CR297116-910
6/5/2025,Review file for Court,0.2,24CR448120-910
6/5/2025,Review file for Court,0.1,25CR306038-910
6/5/2025,Review file for Court,0.1,24CR050231-910
6/5/2025,Review file for Court,0.2,24CR485491-910
6/5/2025,Review file for Court,0.2,23CR466936-910
6/5/2025,Review file for Court,0.2,23CR705528-910
6/5/2025,Review file for Court,0.2,25CR280552-910
6/5/2025,Review file for Court,0.1,25CR257192-910
6/6/2025,REVIEW FILE,0.1,25CR233807-910
6/6/2025,Court,1,25CR256307-910
6/6/2025,Text with Client,0.4,25CR256307-910
6/6/2025,Text with Client,0.1,25CR011187-910
6/6/2025,Create File/Intake,0.3,25325608-910
6/6/2025,Text with State,0.1,25325608-910
6/7/2025,Create File/Intake,0.3,25cr313545-910
6/7/2025,Create File/Intake,0.5,24CR487961-910
6/7/2025,Create File/Intake,0.3,25CR293243-910
6/7/2025,Create File/Intake,0.3,25CR324384-910
6/7/2025,Create File/Intake,0.3,25CR300221-910
6/7/2025,Create File/Intake,0.3,25CR263822-910
6/7/2025,Create File/Intake,0.3,25CR325553-910
6/7/2025,Create File/Intake,0.3,22CR203490-910
6/7/2025,Create File/Intake,0.3,25CR320053-910
6/7/2025,Create File/Intake,0.2,25CR317501-910
6/7/2025,Create File/Intake,0.1,25CR317144-910
6/7/2025,Create File/Intake,0.1,22CR736104-910
6/7/2025,Create File/Intake,0.1,22CR208695-910
6/7/2025,Create File/Intake,0.3,25CR320393-910
6/7/2025,Create File/Intake,0.3,25CR322979-910
6/7/2025,Create File/Intake,0.3,24CR253812-910
6/7/2025,Create File/Intake,0.3,23CR050720-910
6/8/2025,Review file for Court,0.2,24CR250766-910
6/8/2025,Review file for Court,0.2,24CR003102-910
6/8/2025,Review file for Court,0.3,25CR267343-910
6/8/2025,Review file for Court,0.2,25CR306879-910
6/8/2025,Review file for Court,0.2,25CR310594-910
6/8/2025,Review file for Court,0.2,25CR229832-910
6/8/2025,Review file for Court,0.1,22CR209861-910
6/8/2025,Review file for Court,0.3,23CR288026-910
6/8/2025,Review file for Court,0.2,23CR265455-910
6/8/2025,Review file for Court,0.2,24CR487082-910
6/8/2025,Review file for Court,0.2,25CR218672-910
6/8/2025,Review file for Court,0.2,24CR445687-910
6/8/2025,Review file for Court,0.3,22CR344435-910
6/8/2025,Review file for Court,0.2,25CR228494-910
6/8/2025,Review file for Court,0.1,22CRS202672; 22CRS001167; 22CRS001431
6/8/2025,Review file for Court,0.1,24CR443650-910
6/8/2025,Review file for Court,0.1,24CR334749-910
6/8/2025,Review file for Court,0.3,24CR336549-910
6/8/2025,Review file for Court,0.2,25CR204421-910
6/8/2025,Review file for Court,0.1,25CR006531-910
6/8/2025,Review file for Court,0.1,24CR056054-910
6/8/2025,Review file for Court,0.2,23CR038476-910
6/8/2025,Review file for Court,0.1,25CR279482-910
6/8/2025,Review file for Court,0.2,25CR296011-910
6/8/2025,Review file for Court,0.2,23CR034368-910
6/8/2025,Review file for Court,0.2,25CR324384-910
6/8/2025,Text with Client,0.1,24CR030999-910
6/9/2025,Court,0.6,24CR250766-910
6/9/2025,Court,0.6,25CR267343-910
6/9/2025,Court,0.6,25CR306879-910
6/9/2025,Court,0.6,25CR310594-910
6/9/2025,Court,0.6,23CR207772-910
6/9/2025,Court,0.6,23CR288026-910
6/9/2025,Conference with DA,0.4,23CR265455-910
6/9/2025,Court,0.6,23CR265455-910
6/9/2025,Court,0.6,24CR487082-910
6/9/2025,Court,0.6,25CR218672-910
6/9/2025,Court,0.6,24CR445687-910
6/9/2025,Conference with DA,0.4,24CR445687-910
6/9/2025,Text with Client,0.1,23CR038476-910
6/9/2025,Court,0.6,23CR038476-910
6/9/2025,Court,0.6,25CR279482-910
6/9/2025,Court,0.6,25CR296011-910
6/9/2025,Court,0.6,23CR034368-910
6/9/2025,Review file for Court,0.1,24CR279621-910
6/9/2025,Review file for Court,0.1,25CR313724-910
6/9/2025,Review file for Court,0.2,23CR298469-910
6/9/2025,Review file for Court,0.1,25CR223442-910
6/9/2025,Review file for Court,0.1,24CR005315-910
6/9/2025,Review file for Court,0.3,24CR259394-910
6/9/2025,Review file for Court,0.5,25CR205352-910
6/9/2025,Review file for Court,0.2,24CR042135-910
6/9/2025,Review file for Court,0.2,24CR059823-910
6/9/2025,Review file for Court,0.2,24CR058107-910
6/9/2025,Review file for Court,0.2,25CR300307-910
6/9/2025,Review file for Court,0.4,25CR000115-910
6/9/2025,Review file for Court,0.2,24CR061425-910
6/9/2025,Review file for Court,0.2,25CR002569-910
6/9/2025,Review file for Court,0.2,25CR302650-910
6/9/2025,Review file for Court,0.3,24CR362967-910
6/9/2025,Review file for Court,0.2,25CR236724-910
6/9/2025,Review file for Court,0.2,25CR276791-910
6/9/2025,Review file for Court,0.2,25CR295091-910
6/9/2025,Text with Client,0.2,25CR275519-910
6/10/2025,Create File/Intake,0.3,24CR459971-910
6/10/2025,Text with Client,0.2,25CR256307-910
6/10/2025,TRIAL PREP,1,23CR207772-910
6/10/2025,Court,1,24CR259394-910
6/10/2025,Court,1,25CR205352-910
6/10/2025,Court,1,24CR042135-910
6/10/2025,Court,1,24CR059823-910
6/10/2025,Court,1,25CR000115-910
6/10/2025,Review file for Court,0.2,24CR483233-910
6/10/2025,Review file for Court,0.2,25CR220024-910
6/10/2025,Review file for Court,0.1,24CR029747-910
6/10/2025,Review file for Court,0.2,24CR476764-910
6/10/2025,Review file for Court,0.1,24CR037362-910
6/10/2025,Review file for Court,0.2,24CR430299-910
6/10/2025,Review file for Court,0.2,24CR473477-910
6/10/2025,Review file for Court,0.2,25CR292846-910
6/10/2025,Review file for Court,0.2,25CR213435-910
6/10/2025,Review file for Court,0.2,25CR267761-910
6/10/2025,Review file for Court,0.2,25CR231389-910
6/10/2025,Review file for Court,0.2,24CR484805-910
6/10/2025,Review file for Court,0.2,24CR030999-910
6/10/2025,Review file for Court,0.1,25CR018922-910
6/10/2025,Review file for Court,0.2,24CR448236-910
6/10/2025,Review file for Court,0.1,24CR472307-910
6/10/2025,Review file for Court,0.2,24CR456702-910
6/10/2025,Review file for Court,0.2,25CR247454-910
6/10/2025,Review file for Court,0.2,15CR226420-910
6/10/2025,Review file for Court,0.2,24CR478408-910
6/10/2025,Review file for Court,0.2,24CR201388-910
6/11/2025,Create File/Intake,0.3,25CR328488-910
6/11/2025,Create File/Intake,0.3,25CR024061-910
6/11/2025,Create File/Intake,0.3,25CR329340-910
6/11/2025,Create File/Intake,0.3,25CR329985-910
6/11/2025,Create File/Intake,0.3,24CR415014-910
6/11/2025,Create File/Intake,0.3,25CR329052-910
6/11/2025,Create File/Intake,0.3,25CR283926-910
6/11/2025,Create File/Intake,0.3,25CR016618-910
6/11/2025,Create File/Intake,0.3,25CR319892-910
6/11/2025,Create File/Intake,0.3,24CR418048-910
6/11/2025,Create File/Intake,0.3,24CR057223-910
6/11/2025,Create File/Intake,0.3,25CR330659-910
6/11/2025,Create File/Intake,0.3,25CR269209-910
6/11/2025,Create File/Intake,0.3,25CR288767-910
6/11/2025,Conference with DA,0.5,25CR262269-910
6/11/2025,Conference with DA,0.4,24CR475356-910
6/11/2025,Court,0.5,24CR483233-910
6/11/2025,Court,0.5,25CR220024-910
6/11/2025,Court,0.5,24CR029747-910
6/11/2025,Court,0.5,24CR476764-910
6/11/2025,Court,0.5,24CR430299-910
6/11/2025,Court,0.5,25CR275519-910
6/11/2025,Court,0.5,25CR292846-910
6/11/2025,Court,0.5,25CR213435-910
6/11/2025,Text with Client,0.1,25CR267761-910
6/11/2025,Court,0.5,24CR448236-910
6/11/2025,Court,0.5,24CR456702-910
6/11/2025,Text with Client,0.1,24CR456702-910
6/11/2025,Court,0.5,25CR247454-910
6/11/2025,Court,0.5,15CR226420-910
6/11/2025,Court,0.5,24CR478408-910
6/11/2025,Court,0.5,24CR201388-910
6/11/2025,Review file for Court,0.2,24CR428639-910
6/11/2025,Review file for Court,0.2,23CR479168-910
6/11/2025,Review file for Court,0.2,24CR250200-910
6/11/2025,Review file for Court,0.1,24CR028843-910
6/11/2025,Review file for Court,0.1,25CR000005-910
6/11/2025,Review file for Court,0.1,24CR480526-910
6/11/2025,Review file for Court,0.1,24CR435760-910
6/11/2025,Review file for Court,0.2,25CR[phone]
6/12/2025,CONFERENCE,1.5,25CR[phone]
6/12/2025,Telephone Call with Client,0.4,23CR[phone]
6/12/2025,Court,1,24CR[phone]
6/12/2025,Court,1,23CR479168-910
6/12/2025,Court,1,24CR250200-910
6/12/2025,Text with Client,0.1,24CR049032-910
6/12/2025,Court,1,24CR049032-910
6/12/2025,Review file for Court,0.2,24CR037682-910
6/12/2025,Review file for Court,0.3,25CR226817-910
6/12/2025,Review file for Court,0.3,25CR317932-910
6/12/2025,Review file for Court,0.2,25CR212993-910
6/12/2025,Review file for Court,0.1,24CR481027-910
6/12/2025,Review file for Court,0.1,24CR301888-910
6/12/2025,Review file for Court,0.3,25CR310267-910
6/12/2025,Review file for Court,0.2,25CR229142-910
6/12/2025,Review file for Court,0.3,25CR232186-910
6/12/2025,Review file for Court,0.2,24CR458309-910
6/12/2025,Review file for Court,0.2,25CR233144-910
6/12/2025,Review file for Court,0.2,24CR428343-910
6/12/2025,Review file for Court,0.3,25CR010301-910
6/12/2025,Review file for Court,0.2,24CR049168-910
